       3     100       1
    0.000000E+00    0.000000E+00    1.047198E+01
       0       0       0
    0.000000E+00    0.000000E+00    0.000000E+00
       0       0       0
      30

   2   1   2   1   0   0   0   0   0

   1    0.000000E+00    0.000000E+00    0.000000E+00
   2    2.667000E+01    0.000000E+00    0.000000E+00

   1   1   2   1   1   0  60   0

   1
               1               2               3               4               5               6
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
               0               0               0               0               0               0
               0               0               0               0               0               0
   2
               7               8               9              10              11              12
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
               0               0               0               0               0               0
               0               0               0               0               0               0

   1
    4.814591E-08    2.392183E-10   -2.585233E-09    7.523998E-09   -7.121747E-08    6.488394E-08
    2.392183E-10    1.840376E-07   -6.470852E-08    1.042449E-07   -1.130385E-08    1.095460E-10
   -2.585233E-09   -6.470852E-08    1.443070E-06   -2.319793E-06   -2.288698E-09   -2.893047E-09
    7.523998E-09    1.042449E-07   -2.319793E-06    6.440352E-06   -1.537993E-10    6.841269E-09
   -7.121747E-08   -1.130385E-08   -2.288698E-09   -1.537993E-10    6.625918E-06    1.565481E-09
    6.488394E-08    1.095460E-10   -2.893047E-09    6.841269E-09    1.565481E-09    1.678617E-07

    1.475202E-01    0.000000E+00    0.000000E+00    0.000000E+00    1.476116E-03   -7.835768E-02
    0.000000E+00    1.475202E-01    0.000000E+00   -1.476116E-03    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00    1.475202E-01    7.835768E-02    0.000000E+00    0.000000E+00
    0.000000E+00   -1.476116E-03    7.835768E-02    7.451550E-02    0.000000E+00    0.000000E+00
    1.476116E-03    0.000000E+00    0.000000E+00    0.000000E+00    4.644749E-04   -7.327517E-04
   -7.835768E-02    0.000000E+00    0.000000E+00    0.000000E+00   -7.327517E-04    7.405103E-02

