2 100 100   #transient  100iter 1000 timesteps
0 0 0
0 0 0
0 0 0
0 0 0



2        1      2      1     0     1     1     1      0 

1     0.0  0.0 0.0 # coordinates for each point
2     16.0  0.0 0.0 #kp   x    y    z


1      1     2     1     1    0      20       0  #mem   kp1   kp2   cs1  cs2  frame  n_elem  curv 





1 #point
1 2 3 4 5 6  #disp 1-3 and rot 4-5
0 0 0 0 0 0  # all set to 0 (clamp)
0 0 0 0 0 0  # no load time fcns
0 0 0 0 0 0  # no follower


2              
7 8 9 10 11 12  #dof number 7-9 forces,10-12 moments  
0 0 0 0 0 0  #values for each dof listed prev line
0 0 0 0 0 0  #time fcn correspnding to a loading (if any)
0 0 0 0 0 0  #follower or nah





1 # section No. 1  # flexibility matrix gebt manual diag(1/EA , 0 , 0, 1/GJ, 1/EI1, 1/EI2)
1.00000000000000E-10     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    0.00000000000000E+00     
0.00000000000000E+00     1.00000000000000E-16     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    0.00000000000000E+00
0.00000000000000E+00     0.00000000000000E+00     1.00000000000000E-16     0.00000000000000E+00     0.00000000000000E+00    0.00000000000000E+00
0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     3.84761538460000E-05     0.00000000000000E+00    0.00000000000000E+00
0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     5.00000000000000E-05    0.00000000000000E+00     
0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    2.50000000000000E-07

0.75000000000000     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    0.00000000000000E+00     #mass matrix 0.75 kg/m lin density, _11 = 0.00025 I_22= I_33 = 0.032 
0.00000000000000E+00     0.75000000000000     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    0.00000000000000E+00
0.00000000000000E+00     0.00000000000000E+00     0.75000000000000     0.00000000000000E+00     0.00000000000000E+00    0.00000000000000E+00
0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.06400000000000     0.00000000000000E+00    0.00000000000000E+00
0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.03200000000000    0.00000000000000E+00     
0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    0.03200000000000


1
0 0 1 0  0  0 # 1 dist. fcn. in z axis (vertical)
0 0 -1 0  0  0 # scale factor = 1.0  
0 0 1 0  0  0 # time fcn is number. 1
0 0 0 0  0  0 #no follower effect


1 #distributed load fcn number = 1
7.3575 0 0 0 0 0   # steady dist load of 7.3575 N per m length  # 0.75 kg/m x 9.81 m/s2 = 7.3575n/m 


0 1  #0 to 1 sec

1
0
0 1
2
0 0
1 1





1.00000000000000E-10     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    0.00000000000000E+00     
0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    0.00000000000000E+00
0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    0.00000000000000E+00
0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     3.84761538460000E-05     0.00000000000000E+00    0.00000000000000E+00
0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     5.00000000000000E-05    0.00000000000000E+00     
0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    2.50000000000000E-07

0.75000000000000     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    0.00000000000000E+00     #mass matrix 0.75 kg/m lin density, _11 = 0.00025 I_22= I_33 = 0.032 
0.00000000000000E+00     0.75000000000000     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    0.00000000000000E+00
0.00000000000000E+00     0.00000000000000E+00     0.75000000000000     0.00000000000000E+00     0.00000000000000E+00    0.00000000000000E+00
0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.06400000000000     0.00000000000000E+00    0.00000000000000E+00
0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.03200000000000    0.00000000000000E+00     
0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    0.03200000000000



 1.4974543276E-06   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00 
 0.0000000000E+00   4.7619054919E-06   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00
 0.0000000000E+00   0.0000000000E+00   5.8036221902E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00
 0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.1234387938E-03   0.0000000000E+00   0.0000000000E+00
 0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   4.5274507258E-03   0.0000000000E+00 
 0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   1.7969451932E-05

 1.5813000000E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00
