1 1
1 0 0
0 0 0 0
1629 2862 1

1 -0.464146 -0.108838
2 -0.456381 -0.137816
3 0.456381 0.137816
4 0.464146 0.108838
5 -0.451562 -0.136525
6 -0.446742 -0.135233
7 -0.441923 -0.133942
8 -0.437103 -0.132651
9 -0.432284 -0.131359
10 -0.427464 -0.130068
11 -0.422645 -0.128776
12 -0.417825 -0.127485
13 -0.413006 -0.126194
14 -0.408186 -0.124902
15 -0.403367 -0.123611
16 -0.398547 -0.12232
17 -0.393728 -0.121028
18 -0.388908 -0.119737
19 -0.384089 -0.118445
20 -0.379269 -0.117154
21 -0.37445 -0.115863
22 -0.36963 -0.114571
23 -0.364811 -0.11328
24 -0.359991 -0.111988
25 -0.355172 -0.110697
26 -0.350352 -0.109406
27 -0.345533 -0.108114
28 -0.340713 -0.106823
29 -0.335894 -0.105532
30 -0.331074 -0.10424
31 -0.326254 -0.102949
32 -0.321435 -0.101657
33 -0.316615 -0.100366
34 -0.311796 -0.0990746
35 -0.306976 -0.0977832
36 -0.302157 -0.0964918
37 -0.297337 -0.0952005
38 -0.292518 -0.0939091
39 -0.287698 -0.0926177
40 -0.282879 -0.0913263
41 -0.278059 -0.0900349
42 -0.27324 -0.0887435
43 -0.26842 -0.0874521
44 -0.263601 -0.0861608
45 -0.258781 -0.0848694
46 -0.253962 -0.083578
47 -0.249142 -0.0822866
48 -0.244323 -0.0809952
49 -0.239503 -0.0797038
50 -0.234684 -0.0784124
51 -0.229864 -0.0771211
52 -0.225045 -0.0758297
53 -0.220225 -0.0745383
54 -0.215406 -0.0732469
55 -0.210586 -0.0719555
56 -0.205767 -0.0706641
57 -0.200947 -0.0693728
58 -0.196128 -0.0680814
59 -0.191308 -0.06679
60 -0.186489 -0.0654986
61 -0.181669 -0.0642072
62 -0.17685 -0.0629158
63 -0.17203 -0.0616244
64 -0.16721 -0.0603331
65 -0.162391 -0.0590417
66 -0.157571 -0.0577503
67 -0.152752 -0.0564589
68 -0.147932 -0.0551675
69 -0.143113 -0.0538761
70 -0.138293 -0.0525847
71 -0.133474 -0.0512934
72 -0.128654 -0.050002
73 -0.123835 -0.0487106
74 -0.119015 -0.0474192
75 -0.114196 -0.0461278
76 -0.109376 -0.0448364
77 -0.104557 -0.0435451
78 -0.0997373 -0.0422537
79 -0.0949178 -0.0409623
80 -0.0900983 -0.0396709
81 -0.0852787 -0.0383795
82 -0.0804592 -0.0370881
83 -0.0756397 -0.0357967
84 -0.0708202 -0.0345054
85 -0.0660007 -0.033214
86 -0.0611812 -0.0319226
87 -0.0563616 -0.0306312
88 -0.0515421 -0.0293398
89 -0.0467226 -0.0280484
90 -0.0419031 -0.026757
91 -0.0370836 -0.0254657
92 -0.0322641 -0.0241743
93 -0.0274446 -0.0228829
94 -0.022625 -0.0215915
95 -0.0178055 -0.0203001
96 -0.012986 -0.0190087
97 -0.0081665 -0.0177174
98 -0.00334699 -0.016426
99 0.00147253 -0.0151346
100 0.00629204 -0.0138432
101 0.0111116 -0.0125518
102 0.0159311 -0.0112604
103 0.0207506 -0.00996904
104 0.0255701 -0.00867765
105 0.0303896 -0.00738627
106 0.0352091 -0.00609488
107 0.0400286 -0.0048035
108 0.0448482 -0.00351211
109 0.0496677 -0.00222073
110 0.0544872 -0.000929344
111 0.0593067 0.000362041
112 0.0641262 0.00165343
113 0.0689457 0.00294481
114 0.0737652 0.0042362
115 0.0785848 0.00552758
116 0.0834043 0.00681897
117 0.0882238 0.00811035
118 0.0930433 0.00940174
119 0.0978628 0.0106931
120 0.102682 0.0119845
121 0.107502 0.0132759
122 0.112321 0.0145673
123 0.117141 0.0158587
124 0.12196 0.01715
125 0.12678 0.0184414
126 0.131599 0.0197328
127 0.136419 0.0210242
128 0.141238 0.0223156
129 0.146058 0.023607
130 0.150877 0.0248984
131 0.155697 0.0261897
132 0.160517 0.0274811
133 0.165336 0.0287725
134 0.170156 0.0300639
135 0.174975 0.0313553
136 0.179795 0.0326467
137 0.184614 0.0339381
138 0.189434 0.0352294
139 0.194253 0.0365208
140 0.199073 0.0378122
141 0.203892 0.0391036
142 0.208712 0.040395
143 0.213531 0.0416864
144 0.218351 0.0429777
145 0.22317 0.0442691
146 0.22799 0.0455605
147 0.232809 0.0468519
148 0.237629 0.0481433
149 0.242448 0.0494347
150 0.247268 0.0507261
151 0.252087 0.0520174
152 0.256907 0.0533088
153 0.261726 0.0546002
154 0.266546 0.0558916
155 0.271365 0.057183
156 0.276185 0.0584744
157 0.281004 0.0597658
158 0.285824 0.0610571
159 0.290643 0.0623485
160 0.295463 0.0636399
161 0.300282 0.0649313
162 0.305102 0.0662227
163 0.309921 0.0675141
164 0.314741 0.0688055
165 0.319561 0.0700968
166 0.32438 0.0713882
167 0.3292 0.0726796
168 0.334019 0.073971
169 0.338839 0.0752624
170 0.343658 0.0765538
171 0.348478 0.0778451
172 0.353297 0.0791365
173 0.358117 0.0804279
174 0.362936 0.0817193
175 0.367756 0.0830107
176 0.372575 0.0843021
177 0.377395 0.0855935
178 0.382214 0.0868848
179 0.387034 0.0881762
180 0.391853 0.0894676
181 0.396673 0.090759
182 0.401492 0.0920504
183 0.406312 0.0933418
184 0.411131 0.0946332
185 0.415951 0.0959245
186 0.42077 0.0972159
187 0.42559 0.0985073
188 0.430409 0.0997987
189 0.435229 0.10109
190 0.440048 0.102381
191 0.444868 0.103673
192 0.449687 0.104964
193 0.454507 0.106256
194 0.459326 0.107547
195 0.462852 0.113668
196 0.461558 0.118498
197 0.460264 0.123327
198 0.45897 0.128157
199 0.457675 0.132987
200 0.451562 0.136525
201 0.446742 0.135233
202 0.441923 0.133942
203 0.437103 0.132651
204 0.432284 0.131359
205 0.427464 0.130068
206 0.422645 0.128776
207 0.417825 0.127485
208 0.413006 0.126194
209 0.408186 0.124902
210 0.403367 0.123611
211 0.398547 0.12232
212 0.393728 0.121028
213 0.388908 0.119737
214 0.384089 0.118445
215 0.379269 0.117154
216 0.37445 0.115863
217 0.36963 0.114571
218 0.364811 0.11328
219 0.359991 0.111988
220 0.355172 0.110697
221 0.350352 0.109406
222 0.345533 0.108114
223 0.340713 0.106823
224 0.335894 0.105532
225 0.331074 0.10424
226 0.326254 0.102949
227 0.321435 0.101657
228 0.316615 0.100366
229 0.311796 0.0990746
230 0.306976 0.0977832
231 0.302157 0.0964918
232 0.297337 0.0952005
233 0.292518 0.0939091
234 0.287698 0.0926177
235 0.282879 0.0913263
236 0.278059 0.0900349
237 0.27324 0.0887435
238 0.26842 0.0874521
239 0.263601 0.0861608
240 0.258781 0.0848694
241 0.253962 0.083578
242 0.249142 0.0822866
243 0.244323 0.0809952
244 0.239503 0.0797038
245 0.234684 0.0784124
246 0.229864 0.0771211
247 0.225045 0.0758297
248 0.220225 0.0745383
249 0.215406 0.0732469
250 0.210586 0.0719555
251 0.205767 0.0706641
252 0.200947 0.0693728
253 0.196128 0.0680814
254 0.191308 0.06679
255 0.186489 0.0654986
256 0.181669 0.0642072
257 0.17685 0.0629158
258 0.17203 0.0616244
259 0.16721 0.0603331
260 0.162391 0.0590417
261 0.157571 0.0577503
262 0.152752 0.0564589
263 0.147932 0.0551675
264 0.143113 0.0538761
265 0.138293 0.0525847
266 0.133474 0.0512934
267 0.128654 0.050002
268 0.123835 0.0487106
269 0.119015 0.0474192
270 0.114196 0.0461278
271 0.109376 0.0448364
272 0.104557 0.0435451
273 0.0997373 0.0422537
274 0.0949178 0.0409623
275 0.0900983 0.0396709
276 0.0852787 0.0383795
277 0.0804592 0.0370881
278 0.0756397 0.0357967
279 0.0708202 0.0345054
280 0.0660007 0.033214
281 0.0611812 0.0319226
282 0.0563616 0.0306312
283 0.0515421 0.0293398
284 0.0467226 0.0280484
285 0.0419031 0.026757
286 0.0370836 0.0254657
287 0.0322641 0.0241743
288 0.0274446 0.0228829
289 0.022625 0.0215915
290 0.0178055 0.0203001
291 0.012986 0.0190087
292 0.0081665 0.0177174
293 0.00334699 0.016426
294 -0.00147253 0.0151346
295 -0.00629204 0.0138432
296 -0.0111116 0.0125518
297 -0.0159311 0.0112604
298 -0.0207506 0.00996904
299 -0.0255701 0.00867765
