1 1
1 0 0
0 0 0 1
183 120 1

  1 -0.476500000  0.015000000
  2 -0.460616667  0.015000000
  3 -0.444733333  0.015000000
  4 -0.428850000  0.015000000
  5 -0.412966667  0.015000000
  6 -0.397083333  0.015000000
  7 -0.381200000  0.015000000
  8 -0.365316667  0.015000000
  9 -0.349433333  0.015000000
 10 -0.333550000  0.015000000
 11 -0.317666667  0.015000000
 12 -0.301783333  0.015000000
 13 -0.285900000  0.015000000
 14 -0.270016667  0.015000000
 15 -0.254133333  0.015000000
 16 -0.238250000  0.015000000
 17 -0.222366667  0.015000000
 18 -0.206483333  0.015000000
 19 -0.190600000  0.015000000
 20 -0.174716667  0.015000000
 21 -0.158833333  0.015000000
 22 -0.142950000  0.015000000
 23 -0.127066667  0.015000000
 24 -0.111183333  0.015000000
 25 -0.095300000  0.015000000
 26 -0.079416667  0.015000000
 27 -0.063533333  0.015000000
 28 -0.047650000  0.015000000
 29 -0.031766667  0.015000000
 30 -0.015883333  0.015000000
 31  0.000000000  0.015000000
 32  0.015883333  0.015000000
 33  0.031766667  0.015000000
 34  0.047650000  0.015000000
 35  0.063533333  0.015000000
 36  0.079416667  0.015000000
 37  0.095300000  0.015000000
 38  0.111183333  0.015000000
 39  0.127066667  0.015000000
 40  0.142950000  0.015000000
 41  0.158833333  0.015000000
 42  0.174716667  0.015000000
 43  0.190600000  0.015000000
 44  0.206483333  0.015000000
 45  0.222366667  0.015000000
 46  0.238250000  0.015000000
 47  0.254133333  0.015000000
 48  0.270016667  0.015000000
 49  0.285900000  0.015000000
 50  0.301783333  0.015000000
 51  0.317666667  0.015000000
 52  0.333550000  0.015000000
 53  0.349433333  0.015000000
 54  0.365316667  0.015000000
 55  0.381200000  0.015000000
 56  0.397083333  0.015000000
 57  0.412966667  0.015000000
 58  0.428850000  0.015000000
 59  0.444733333  0.015000000
 60  0.460616667  0.015000000
 61  0.476500000  0.015000000
 62 -0.476500000  0.000000000
 63 -0.460616667  0.000000000
 64 -0.444733333  0.000000000
 65 -0.428850000  0.000000000
 66 -0.412966667  0.000000000
 67 -0.397083333  0.000000000
 68 -0.381200000  0.000000000
 69 -0.365316667  0.000000000
 70 -0.349433333  0.000000000
 71 -0.333550000  0.000000000
 72 -0.317666667  0.000000000
 73 -0.301783333  0.000000000
 74 -0.285900000  0.000000000
 75 -0.270016667  0.000000000
 76 -0.254133333  0.000000000
 77 -0.238250000  0.000000000
 78 -0.222366667  0.000000000
 79 -0.206483333  0.000000000
 80 -0.190600000  0.000000000
 81 -0.174716667  0.000000000
 82 -0.158833333  0.000000000
 83 -0.142950000  0.000000000
 84 -0.127066667  0.000000000
 85 -0.111183333  0.000000000
 86 -0.095300000  0.000000000
 87 -0.079416667  0.000000000
 88 -0.063533333  0.000000000
 89 -0.047650000  0.000000000
 90 -0.031766667  0.000000000
 91 -0.015883333  0.000000000
 92  0.000000000  0.000000000
 93  0.015883333  0.000000000
 94  0.031766667  0.000000000
 95  0.047650000  0.000000000
 96  0.063533333  0.000000000
 97  0.079416667  0.000000000
 98  0.095300000  0.000000000
 99  0.111183333  0.000000000
100  0.127066667  0.000000000
101  0.142950000  0.000000000
102  0.158833333  0.000000000
103  0.174716667  0.000000000
104  0.190600000  0.000000000
105  0.206483333  0.000000000
106  0.222366667  0.000000000
107  0.238250000  0.000000000
108  0.254133333  0.000000000
109  0.270016667  0.000000000
110  0.285900000  0.000000000
111  0.301783333  0.000000000
112  0.317666667  0.000000000
113  0.333550000  0.000000000
114  0.349433333  0.000000000
115  0.365316667  0.000000000
116  0.381200000  0.000000000
117  0.397083333  0.000000000
118  0.412966667  0.000000000
119  0.428850000  0.000000000
120  0.444733333  0.000000000
121  0.460616667  0.000000000
122  0.476500000  0.000000000
123 -0.476500000 -0.015000000
124 -0.460616667 -0.015000000
125 -0.444733333 -0.015000000
126 -0.428850000 -0.015000000
127 -0.412966667 -0.015000000
128 -0.397083333 -0.015000000
129 -0.381200000 -0.015000000
130 -0.365316667 -0.015000000
131 -0.349433333 -0.015000000
132 -0.333550000 -0.015000000
133 -0.317666667 -0.015000000
134 -0.301783333 -0.015000000
135 -0.285900000 -0.015000000
136 -0.270016667 -0.015000000
137 -0.254133333 -0.015000000
138 -0.238250000 -0.015000000
139 -0.222366667 -0.015000000
140 -0.206483333 -0.015000000
141 -0.190600000 -0.015000000
142 -0.174716667 -0.015000000
143 -0.158833333 -0.015000000
144 -0.142950000 -0.015000000
145 -0.127066667 -0.015000000
146 -0.111183333 -0.015000000
147 -0.095300000 -0.015000000
148 -0.079416667 -0.015000000
149 -0.063533333 -0.015000000
150 -0.047650000 -0.015000000
151 -0.031766667 -0.015000000
152 -0.015883333 -0.015000000
153  0.000000000 -0.015000000
154  0.015883333 -0.015000000
155  0.031766667 -0.015000000
156  0.047650000 -0.015000000
157  0.063533333 -0.015000000
158  0.079416667 -0.015000000
159  0.095300000 -0.015000000
160  0.111183333 -0.015000000
161  0.127066667 -0.015000000
162  0.142950000 -0.015000000
163  0.158833333 -0.015000000
164  0.174716667 -0.015000000
165  0.190600000 -0.015000000
166  0.206483333 -0.015000000
167  0.222366667 -0.015000000
168  0.238250000 -0.015000000
169  0.254133333 -0.015000000
170  0.270016667 -0.015000000
171  0.285900000 -0.015000000
172  0.301783333 -0.015000000
173  0.317666667 -0.015000000
174  0.333550000 -0.015000000
175  0.349433333 -0.015000000
176  0.365316667 -0.015000000
177  0.381200000 -0.015000000
178  0.397083333 -0.015000000
179  0.412966667 -0.015000000
180  0.428850000 -0.015000000
181  0.444733333 -0.015000000
182  0.460616667 -0.015000000
183  0.476500000 -0.015000000

  1   1  62  63   2 0 0 0 0 0
  2   2  63  64   3 0 0 0 0 0
  3   3  64  65   4 0 0 0 0 0
  4   4  65  66   5 0 0 0 0 0
  5   5  66  67   6 0 0 0 0 0
  6   6  67  68   7 0 0 0 0 0
  7   7  68  69   8 0 0 0 0 0
  8   8  69  70   9 0 0 0 0 0
  9   9  70  71  10 0 0 0 0 0
 10  10  71  72  11 0 0 0 0 0
 11  11  72  73  12 0 0 0 0 0
 12  12  73  74  13 0 0 0 0 0
 13  13  74  75  14 0 0 0 0 0
 14  14  75  76  15 0 0 0 0 0
 15  15  76  77  16 0 0 0 0 0
 16  16  77  78  17 0 0 0 0 0
 17  17  78  79  18 0 0 0 0 0
 18  18  79  80  19 0 0 0 0 0
 19  19  80  81  20 0 0 0 0 0
 20  20  81  82  21 0 0 0 0 0
 21  21  82  83  22 0 0 0 0 0
 22  22  83  84  23 0 0 0 0 0
 23  23  84  85  24 0 0 0 0 0
 24  24  85  86  25 0 0 0 0 0
 25  25  86  87  26 0 0 0 0 0
 26  26  87  88  27 0 0 0 0 0
 27  27  88  89  28 0 0 0 0 0
 28  28  89  90  29 0 0 0 0 0
 29  29  90  91  30 0 0 0 0 0
 30  30  91  92  31 0 0 0 0 0
 31  31  92  93  32 0 0 0 0 0
 32  32  93  94  33 0 0 0 0 0
 33  33  94  95  34 0 0 0 0 0
 34  34  95  96  35 0 0 0 0 0
 35  35  96  97  36 0 0 0 0 0
 36  36  97  98  37 0 0 0 0 0
 37  37  98  99  38 0 0 0 0 0
 38  38  99 100  39 0 0 0 0 0
 39  39 100 101  40 0 0 0 0 0
