0 7
1 0 0
0 0 0 0
 
240 56 4
 
1 0 3.5
2 -1.33939201327781 3.2335783637895
3 -2.47487373415292 2.47487373415292
4 -3.2335783637895 1.33939201327781
5 -3.5 2.14306111918916E-16
6 -3.2335783637895 -1.33939201327781
7 -2.47487373415292 -2.47487373415292
8 -1.33939201327781 -3.2335783637895
9 -4.28612223837832E-16 -3.5
10 1.33939201327781 -3.2335783637895
11 2.47487373415292 -2.47487373415292
12 3.2335783637895 -1.33939201327782
13 3.5 -6.42918335756748E-16
14 3.2335783637895 1.33939201327781
15 2.47487373415292 2.47487373415292
16 1.33939201327782 3.2335783637895
17 0 3.55000000074506
18 -1.35852618518119 3.27977234110341
19 -2.51022907373908 2.51022907373908
20 -3.27977234110341 1.35852618518119
21 -3.55000000074506 2.17367627849092E-16
22 -3.27977234110341 -1.35852618518119
23 -2.51022907373908 -2.51022907373908
24 -1.35852618518119 -3.27977234110341
25 -4.34735255698184E-16 -3.55000000074506
26 1.35852618518119 -3.27977234110341
27 2.51022907373908 -2.51022907373908
28 3.27977234110341 -1.35852618518119
29 3.55000000074506 -6.52102883547276E-16
30 3.27977234110341 1.35852618518119
31 2.51022907373908 2.51022907373908
32 1.35852618518119 3.27977234110341
33 0 3.60000000149012
34 -1.37766035708457 3.32596631841732
35 -2.54558441332524 2.54558441332524
36 -3.32596631841732 1.37766035708457
37 -3.60000000149012 2.20429143779268E-16
38 -3.32596631841732 -1.37766035708457
39 -2.54558441332524 -2.54558441332524
40 -1.37766035708457 -3.32596631841732
41 -4.40858287558536E-16 -3.60000000149012
42 1.37766035708457 -3.32596631841732
43 2.54558441332524 -2.54558441332524
44 3.32596631841732 -1.37766035708457
45 3.60000000149012 -6.61287431337805E-16
46 3.32596631841732 1.37766035708457
47 2.54558441332524 2.54558441332524
48 1.37766035708457 3.32596631841732
49 0 3.65000000223517
50 -1.39679452898794 3.37216029573123
51 -2.58093975291141 2.58093975291141
52 -3.37216029573123 1.39679452898794
53 -3.65000000223517 2.23490659709444E-16
54 -3.37216029573123 -1.39679452898794
55 -2.58093975291141 -2.58093975291141
56 -1.39679452898794 -3.37216029573123
57 -4.46981319418889E-16 -3.65000000223517
58 1.39679452898794 -3.37216029573123
59 2.58093975291141 -2.58093975291141
60 3.37216029573123 -1.39679452898794
61 3.65000000223517 -6.70471979128333E-16
62 3.37216029573123 1.39679452898794
63 2.58093975291141 2.5809397529114
64 1.39679452898794 3.37216029573123
65 0 3.70000000298023
66 -1.41592870089132 3.41835427304514
67 -2.61629509249757 2.61629509249757
68 -3.41835427304514 1.41592870089132
69 -3.70000000298023 2.2655217563962E-16
70 -3.41835427304514 -1.41592870089132
71 -2.61629509249757 -2.61629509249757
72 -1.41592870089132 -3.41835427304514
73 -4.53104351279241E-16 -3.70000000298023
74 1.41592870089132 -3.41835427304514
75 2.61629509249757 -2.61629509249757
76 3.41835427304514 -1.41592870089132
77 3.70000000298023 -6.79656526918861E-16
78 3.41835427304514 1.41592870089132
79 2.61629509249757 2.61629509249757
80 1.41592870089132 3.41835427304514
81 0 3.75000000372529
82 -1.43506287279469 3.46454825035904
83 -2.65165043208373 2.65165043208373
84 -3.46454825035904 1.43506287279469
85 -3.75000000372529 2.29613691569796E-16
86 -3.46454825035904 -1.43506287279469
87 -2.65165043208373 -2.65165043208373
88 -1.43506287279469 -3.46454825035904
89 -4.59227383139593E-16 -3.75000000372529
90 1.43506287279469 -3.46454825035905
91 2.65165043208373 -2.65165043208373
92 3.46454825035904 -1.4350628727947
93 3.75000000372529 -6.88841074709389E-16
94 3.46454825035904 1.43506287279469
95 2.65165043208373 2.65165043208373
96 1.4350628727947 3.46454825035904
97 0 3.80000000447035
98 -1.45419704469807 3.51074222767295
99 -2.68700577166989 2.68700577166989
100 -3.51074222767295 1.45419704469807
101 -3.80000000447035 2.32675207499973E-16
102 -3.51074222767295 -1.45419704469807
103 -2.68700577166989 -2.68700577166989
104 -1.45419704469807 -3.51074222767295
105 -4.65350414999945E-16 -3.80000000447035
106 1.45419704469807 -3.51074222767295
107 2.68700577166989 -2.68700577166989
108 3.51074222767295 -1.45419704469807
109 3.80000000447035 -6.98025622499918E-16
110 3.51074222767295 1.45419704469807
111 2.68700577166989 2.68700577166989
112 1.45419704469807 3.51074222767295
113 0 3.85000000521541
114 -1.47333121660145 3.55693620498686
115 -2.72236111125606 2.72236111125606
116 -3.55693620498686 1.47333121660145
117 -3.85000000521541 2.35736723430149E-16
118 -3.55693620498686 -1.47333121660145
119 -2.72236111125606 -2.72236111125606
120 -1.47333121660145 -3.55693620498686
121 -4.71473446860297E-16 -3.85000000521541
122 1.47333121660144 -3.55693620498686
123 2.72236111125606 -2.72236111125606
124 3.55693620498686 -1.47333121660145
125 3.85000000521541 -7.07210170290446E-16
126 3.55693620498686 1.47333121660145
127 2.72236111125606 2.72236111125606
128 1.47333121660145 3.55693620498686
129 0 3.90000000596046
130 -1.49246538850482 3.60313018230077
131 -2.75771645084222 2.75771645084222
132 -3.60313018230077 1.49246538850482
133 -3.90000000596046 2.38798239360325E-16
134 -3.60313018230077 -1.49246538850482
135 -2.75771645084222 -2.75771645084222
136 -1.49246538850482 -3.60313018230077
137 -4.77596478720649E-16 -3.90000000596046
138 1.49246538850482 -3.60313018230077
139 2.75771645084222 -2.75771645084222
140 3.60313018230077 -1.49246538850482
141 3.90000000596046 -7.16394718080974E-16
142 3.60313018230077 1.49246538850482
143 2.75771645084222 2.75771645084222
144 1.49246538850482 3.60313018230077
145 0 3.95000000670552
146 -1.5115995604082 3.64932415961468
147 -2.79307179042838 2.79307179042838
148 -3.64932415961468 1.5115995604082
149 -3.95000000670552 2.41859755290501E-16
150 -3.64932415961468 -1.5115995604082
151 -2.79307179042838 -2.79307179042838
152 -1.5115995604082 -3.64932415961468
153 -4.83719510581002E-16 -3.95000000670552
154 1.5115995604082 -3.64932415961468
155 2.79307179042838 -2.79307179042838
156 3.64932415961468 -1.5115995604082
157 3.95000000670552 -7.25579265871502E-16
158 3.64932415961468 1.5115995604082
159 2.79307179042838 2.79307179042838
160 1.5115995604082 3.64932415961468
161 0 4.00000000745058
162 -1.53073373231157 3.69551813692859
163 -2.82842713001455 2.82842713001455
164 -3.69551813692859 1.53073373231157
165 -4.00000000745058 2.44921271220677E-16
166 -3.69551813692859 -1.53073373231157
167 -2.82842713001455 -2.82842713001455
168 -1.53073373231157 -3.69551813692859
169 -4.89842542441354E-16 -4.00000000745058
170 1.53073373231157 -3.69551813692859
171 2.82842713001455 -2.82842713001455
172 3.69551813692858 -1.53073373231158
173 4.00000000745058 -7.34763813662031E-16
174 3.69551813692859 1.53073373231157
175 2.82842713001455 2.82842713001455
176 1.53073373231158 3.69551813692858
177 0 4.05000000819564
178 -1.54986790421495 3.74171211424249
179 -2.86378246960071 2.86378246960071
180 -3.74171211424249 1.54986790421495
181 -4.05000000819564 2.47982787150853E-16
182 -3.74171211424249 -1.54986790421495
183 -2.86378246960071 -2.86378246960071
184 -1.54986790421495 -3.74171211424249
185 -4.95965574301706E-16 -4.05000000819564
186 1.54986790421495 -3.74171211424249
187 2.86378246960071 -2.86378246960071
188 3.74171211424249 -1.54986790421495
189 4.05000000819564 -7.43948361452559E-16
190 3.74171211424249 1.54986790421495
191 2.86378246960071 2.86378246960071
192 1.54986790421495 3.74171211424249
193 0 4.1000000089407
194 -1.56900207611832 3.7879060915564
195 -2.89913780918687 2.89913780918687
196 -3.7879060915564 1.56900207611832
197 -4.1000000089407 2.51044303081029E-16
198 -3.7879060915564 -1.56900207611832
199 -2.89913780918687 -2.89913780918687
200 -1.56900207611832 -3.7879060915564
201 -5.02088606162058E-16 -4.1000000089407
202 1.56900207611832 -3.7879060915564
203 2.89913780918687 -2.89913780918687
204 3.7879060915564 -1.56900207611833
205 4.1000000089407 -7.53132909243087E-16
206 3.7879060915564 1.56900207611833
207 2.89913780918687 2.89913780918687
208 1.56900207611833 3.7879060915564
209 0 4.15000000968575
210 -1.5881362480217 3.83410006887031
211 -2.93449314877304 2.93449314877304
212 -3.83410006887031 1.5881362480217
213 -4.15000000968575 2.54105819011205E-16
