0 99 2
3 2 3 2 1 0 0 0 0

1     0   0 0
2  1000   0 0
3  1000 153 0

1  1 2 1 1 0 1 0
2  2 3 2 2 1 1 0

1
1 2 3 4 5 6
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0

2
7 2 3 10 5 6
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0

3
7 8 9 10 11 12
0 0 3.953 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0

1
     4.8449054736E-07    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
     0.0000000000E+00    2.5263777469E-06    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
     0.0000000000E+00    0.0000000000E+00    2.5263777469E-06    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
     0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    6.2865682450E-08    0.0000000000E+00    0.0000000000E+00
     0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    4.7267364444E-08    0.0000000000E+00
     0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    4.7267364444E-08

2
 9.0383770549E-008  0.0000000000E+000  0.0000000000E+000  0.0000000000E+000  0.0000000000E+000  0.0000000000E+000
 0.0000000000E+000  2.7656430909E-007  0.0000000000E+000  0.0000000000E+000  0.0000000000E+000  0.0000000000E+000
 0.0000000000E+000  0.0000000000E+000  2.7656430909E-007  0.0000000000E+000  0.0000000000E+000  0.0000000000E+000
 0.0000000000E+000  0.0000000000E+000  0.0000000000E+000  2.3198208184E-008  0.0000000000E+000  0.0000000000E+000
 0.0000000000E+000  0.0000000000E+000  0.0000000000E+000  0.0000000000E+000  1.7844772331E-008  0.0000000000E+000
 0.0000000000E+000  0.0000000000E+000  0.0000000000E+000  0.0000000000E+000  0.0000000000E+000  1.7844772331E-008

1
0 -1 0
1 0 0
0 0 1
