0 99 10
5 4 2 5 0 0 0 0 0
1 0 0 0
2 292.1 0 0
3 584.2 0 0
4 876.3 0 0
5 1168.4 0 0

1 1 2 1 2 0 10 0
2 2 3 2 3 0 10 0
3 3 4 3 4 0 10 0
4 4 5 4 5 0 10 0

1
1 2 3 4 5 6 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 

5
7 8 9 10 11 12 
1000 0 0 0 0 0 
0 0 0 0 0 0 
1 0 0 0 0 0 

1
1.3821411312E-06 1.4295568334E-09 1.5378527771E-10 -6.1637102859E-10 1.286729262E-08 -4.8115865429E-09
1.4295568334E-09 5.6957646898E-06 -1.4258507992E-07 -1.1617142504E-07 1.5471163704E-09 1.4552251056E-10
1.5378527771E-10 -1.4258507992E-07 5.0447912632E-06 2.895713506E-08 2.0322450826E-10 1.0618923083E-09
-6.1637102859E-10 -1.1617142504E-07 2.895713506E-08 1.7893267016E-07 -9.0728937729E-11 -1.4005768853E-11
1.286729262E-08 1.5471163704E-09 2.0322450826E-10 -9.0728937729E-11 1.8865802229E-07 -1.9627611675E-09
-4.8115865429E-09 1.4552251056E-10 1.0618923083E-09 -1.4005768853E-11 -1.9627611675E-09 1.8405026844E-07

2
1.3821411312E-06 1.4295568334E-09 1.5378527771E-10 -6.1637102859E-10 1.286729262E-08 -4.8115865429E-09
1.4295568334E-09 5.6957646898E-06 -1.4258507992E-07 -1.1617142504E-07 1.5471163704E-09 1.4552251056E-10
1.5378527771E-10 -1.4258507992E-07 5.0447912632E-06 2.895713506E-08 2.0322450826E-10 1.0618923083E-09
-6.1637102859E-10 -1.1617142504E-07 2.895713506E-08 1.7893267016E-07 -9.0728937729E-11 -1.4005768853E-11
1.286729262E-08 1.5471163704E-09 2.0322450826E-10 -9.0728937729E-11 1.8865802229E-07 -1.9627611675E-09
-4.8115865429E-09 1.4552251056E-10 1.0618923083E-09 -1.4005768853E-11 -1.9627611675E-09 1.8405026844E-07

3
1.3821411312E-06 1.4295568334E-09 1.5378527771E-10 -6.1637102859E-10 1.286729262E-08 -4.8115865429E-09
1.4295568334E-09 5.6957646898E-06 -1.4258507992E-07 -1.1617142504E-07 1.5471163704E-09 1.4552251056E-10
1.5378527771E-10 -1.4258507992E-07 5.0447912632E-06 2.895713506E-08 2.0322450826E-10 1.0618923083E-09
-6.1637102859E-10 -1.1617142504E-07 2.895713506E-08 1.7893267016E-07 -9.0728937729E-11 -1.4005768853E-11
1.286729262E-08 1.5471163704E-09 2.0322450826E-10 -9.0728937729E-11 1.8865802229E-07 -1.9627611675E-09
-4.8115865429E-09 1.4552251056E-10 1.0618923083E-09 -1.4005768853E-11 -1.9627611675E-09 1.8405026844E-07

4
1.3821411312E-06 1.4295568334E-09 1.5378527771E-10 -6.1637102859E-10 1.286729262E-08 -4.8115865429E-09
1.4295568334E-09 5.6957646898E-06 -1.4258507992E-07 -1.1617142504E-07 1.5471163704E-09 1.4552251056E-10
1.5378527771E-10 -1.4258507992E-07 5.0447912632E-06 2.895713506E-08 2.0322450826E-10 1.0618923083E-09
-6.1637102859E-10 -1.1617142504E-07 2.895713506E-08 1.7893267016E-07 -9.0728937729E-11 -1.4005768853E-11
1.286729262E-08 1.5471163704E-09 2.0322450826E-10 -9.0728937729E-11 1.8865802229E-07 -1.9627611675E-09
-4.8115865429E-09 1.4552251056E-10 1.0618923083E-09 -1.4005768853E-11 -1.9627611675E-09 1.8405026844E-07

5
1.3821411312E-06 1.4295568334E-09 1.5378527771E-10 -6.1637102859E-10 1.286729262E-08 -4.8115865429E-09
1.4295568334E-09 5.6957646898E-06 -1.4258507992E-07 -1.1617142504E-07 1.5471163704E-09 1.4552251056E-10
1.5378527771E-10 -1.4258507992E-07 5.0447912632E-06 2.895713506E-08 2.0322450826E-10 1.0618923083E-09
-6.1637102859E-10 -1.1617142504E-07 2.895713506E-08 1.7893267016E-07 -9.0728937729E-11 -1.4005768853E-11
1.286729262E-08 1.5471163704E-09 2.0322450826E-10 -9.0728937729E-11 1.8865802229E-07 -1.9627611675E-09
-4.8115865429E-09 1.4552251056E-10 1.0618923083E-09 -1.4005768853E-11 -1.9627611675E-09 1.8405026844E-07

